"","","","","74636","06b234d8-8a6f-4278-9b46-6ec8985cb5db","Clone_VM_Window10-2","Power state at time of snapshot","Clone_VM_Window10-2","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","74597","4812e122-a4ff-44df-9928-4af10da64259","Clone_VM_Window10-13","Power state at time of snapshot","Clone_VM_Window10-13","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","74606","c0cd1648-f594-4fc7-b98d-5219e2d066d9","Clone_VM_Window10-3","Power state at time of snapshot","Clone_VM_Window10-3","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","74612","386c6647-88fd-4fab-8b26-d8ca70f9d3fd","Clone_VM_Window10-10","Power state at time of snapshot","Clone_VM_Window10-10","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","74624","2022e608-da8e-4212-8a21-06f8fd9b855b","Clone_VM_Window10-20","Power state at time of snapshot","Clone_VM_Window10-20","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","test","2705","4acf421e-f389-456e-8f1c-24714934e035","DEMO-CALM-UBUNTU","Power state at time of snapshot","DEMO-CALM-UBUNTU","False","null","","","","null","True","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","","2708","7cf2bc99-1bef-41cb-96b7-a57e296febf0","Calm-183","Power state at time of snapshot","Calm-183","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","ddd","56412","9fd2ca40-6915-4af3-927a-f74e9e67bf1a","DEMO-CALM-UBUNTU","Power state at time of snapshot","DEMO-CALM-UBUNTU","False","null","","","","null","True","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","","56415","5bb07ac3-bebe-42b9-a7c5-9afe35407088","DR-test","Power state at time of snapshot","DR-test","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","65823","752f8bba-3d28-4740-a419-5954366695ee","templateVm-112","Power state at time of snapshot","templateVm-112","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","65826","3e0b3e57-08b8-4bac-959e-9634ccfffc71","SSPuser1-win10-01","Power state at time of snapshot","XXX","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","65820","a5a096e1-d4ce-4ee0-a2b0-fd32014cdc7d","templateVm-11","Power state at time of snapshot","templateVm-11","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","UVM-WIN01","","","","","","","","","","","null","False","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","1807496192","(UVM-WIN01,POC02-BK)","UVM-WIN01","POC02-BK","POC02-BK:199161","315906560","null","POC02-BK:199161","1509956460442110","1509956466913090","-1","-1","-1","-1","-1","-1","0","-1","0","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","113501700096"
"","","","PD-TMP","","","","","","","","","","","null","False","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","test001","138324","6e373c3f-0c1c-4411-9cab-bd5f6a97f0d8","cpu-test-9","Power state at time of snapshot","cpu-test-9","False","null","","","","null","True","AWS_test1","False","test001","hourly-30477882","HOURLY","null","1","1507195620000000","1507195620000000","null","1","","","1","False","null","False","1510043220000000","1","1","False","0","null","0","(test001,AWS_test1)","test001","AWS_test1","138727","null","0","null","null","null","-1","-1","-1","-1","-1","-1","0","-1","0","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","group0001","112075","c5b65f38-1f87-4ad1-b3f4-a9e558f91c38","smzk-ubuntu17","Power state at time of snapshot","smzk-ubuntu17","False","null","","","","null","True","","False","group0001","hourly-859989282","HOURLY","null","1","1506670380000000","1506670380000000","null","10","","","","False","null","False","1510043580000000","0","0","False","0","null","402042880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","241500160"
"","","","","112072","7e043637-e5a7-4243-a4df-03deb70d1e4f","smzk-ubuntu","Power state at time of snapshot","smzk-ubuntu","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","216822","d0c96dbc-df4d-4769-923c-21abe8bcf95b","cpu-test-5","Power state at time of snapshot","cpu-test-5","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","test-tokyo","47569","b8469e48-95d8-43ea-9602-74ea13388137","OVM_Mitaka","Power state at time of snapshot","OVM_Mitaka","False","null","ccc03447-c227-4aa1-a014-9726638284e6","TestVG","TestVG","null","True","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","11071764992","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","765558784"
"","","","","47564","d5b1e108-f541-45f3-9886-3fbdd11faefa","Tokhyo-02","Power state at time of snapshot","TestVG","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","47565","45babe97-1fc7-47ec-97fb-237009a589ae","VM_CentOS_7-1-5","Power state at time of snapshot","TestVG","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Test170802","9378","b9c468dc-953c-4d52-81a8-264a5546b9c2","KN-Test01","Power state at time of snapshot","KN-Test01","False","null","","","","null","True","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","0","(Test170802,POC12)","Test170802","POC12","57384:1496891819085216:201988","1818","null","57384:1496891819085216:201988","1501607294446563","1501607299603319","-1","-1","-1","-1","-1","-1","0","-1","21785214976","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","177288","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","21785214976","0","-1","-1","-1","-1","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","249331712"
"","","","POC03-DR","","","","","","","","","","","null","False","POC03","False","POC03-DR","hourly-1464939828","HOURLY","null","1","1507798620000000","1507798620000000","null","5","","3","","False","null","False","null","0","0","False","0","null","12537856","(POC03-DR,POC03)","POC03-DR","POC03","POC03:9402","12537856","null","POC03:9402","1508736960601196","1508736965836828","-1","-1","-1","-1","-1","-1","0","-1","0","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","1787232256"
"","","","SSR","59267","972daf28-faf5-4d6d-ab6f-0b6ffa1e3161","VM_CentOS_7-1-4","Power state at time of snapshot","VM_CentOS_7-1-4","False","null","","","","null","True","","False","SSR","hourly-512846272","HOURLY","null","1","1500460200000000","1500460200000000","null","10","","","","False","null","False","1510043400000000","0","0","False","0","null","4785639936","(SSR,POC12)","SSR","POC12","73731","70029312","0","58201","1503991800872522","1503991806616145","-1","-1","-1","-1","-1","-1","0","-1","0","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","2200403968"
"","","","","10","d244cbe0-88f1-4c2a-8b63-bca0e528d4bd","SSR_demo","Power state at time of snapshot","SSR_demo","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","ttt","86128","dd8bacf1-9e76-46f0-b75b-9270ce5649ab","PC-51","Power state at time of snapshot","PC-51","False","null","","","","null","True","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","testDR","77765","12d771f1-95e1-4fa9-8db4-5ca2a5b371bd","VM_CentOS_7-1-6","Power state at time of snapshot","VM_CentOS_7-1-6","False","null","","","","null","True","","","","","","","","","","","","","","","","null","","null","0","0","False","null","null","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","","77762","10719ef1-f57d-4d1b-9ab9-0547cf5941cf","VM_CentOS_7-1-3","Power state at time of snapshot","VM_CentOS_7-1-3","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Tokyo_0929","109917","7ef634fe-8d2a-472f-86ce-70dbb3cb20a2","Win2012R2_tmp","Power state at time of snapshot","Win2012R2_tmp","False","null","","","","null","True","POC12","False","Tokyo_0929","hourly-1902198990","HOURLY","null","1","1506663120000000","1506663120000000","null","10","2","","","False","null","False","1510043520000000","0","0","False","0","null","0","(Tokyo_0929,POC12)","Tokyo_0929","POC12","216650","null","0","216541","1509078726848715","1509078731866058","-1","-1","-1","-1","-1","-1","0","-1","0","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","Testdr","15454","e00c8845-6faa-4233-a873-69c98aeb8431","VM_Window10-1-10","Power state at time of snapshot","VM_Window10-1-10","False","null","","","","null","True","","False","Testdr","minutely-1651024358","MINUTELY","null","60","1501825380000000","1501825423000000","null","1","","","","False","null","False","1510044223000000","0","0","False","0","null","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","null","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0","0","-1","-1","0","0","-1","-1","0","-1","0","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","-1","-1","-1","-1","0"
"","","","","15451","05064e86-027a-46e9-8f0e-17e66cf4208c","VM_Window10-1-1","Power state at time of snapshot","VM_Window10-1-1","False","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
